選手名,チーム,打率,試合,打席数,打数,安打,本塁打,打点,盗塁,四球,死球,三振,犠打,併殺打,出塁率,長打率,OPS,RC27,XR27,year
谷口　雄也,日本ハム,0.254,83,211,193,49,1,9,7,8,1,48,9,2,0.287,0.306,0.593,3.14,3.10,2016
鬼﨑　裕司,西武,0.253,79,216,190,48,1,17,1,17,0,53,9,0,0.314,0.332,0.646,3.83,3.74,2016
メヒア,西武,0.252,137,583,511,129,35,103,1,59,6,148,0,15,0.333,0.509,0.842,5.62,5.75,2016
岡島　豪郎,楽天,0.252,127,485,420,106,6,35,7,46,10,49,6,4,0.338,0.345,0.683,4.14,4.19,2016
クルーズ,巨人,0.252,81,314,298,75,11,37,0,11,2,40,0,7,0.28,0.409,0.69,3.68,3.77,2016
亀井　善行,巨人,0.252,66,240,226,57,3,23,0,11,0,35,3,7,0.287,0.354,0.641,3.01,2.91,2016
高橋　周平,中日,0.251,75,283,255,64,4,29,0,22,4,84,1,7,0.319,0.369,0.688,3.86,3.81,2016
鶴岡　慎也,ソフトバンク,0.251,103,263,231,58,2,26,1,9,2,26,20,9,0.284,0.346,0.63,2.81,2.74,2016
中田　翔,日本ハム,0.25,141,624,569,142,25,110,2,47,3,126,0,14,0.308,0.431,0.738,4.44,4.53,2016
大引　啓次,ヤクルト,0.25,100,391,348,87,5,27,7,40,0,82,2,5,0.326,0.345,0.671,3.95,3.94,2016
荻野　貴司,ロッテ,0.25,71,219,192,48,3,21,16,14,4,25,9,3,0.314,0.365,0.679,4.26,4.14,2016
後藤　光尊,楽天,0.25,50,138,132,33,2,10,2,4,1,30,0,1,0.275,0.341,0.616,3.35,3.37,2016
下水流　昂,広島,0.25,48,116,104,26,5,18,0,12,0,26,0,7,0.328,0.452,0.78,4.24,4.22,2016
堂林　翔太,広島,0.25,47,60,56,14,2,2,3,3,0,11,1,0,0.288,0.357,0.645,3.75,3.86,2016
實松　一成,巨人,0.25,19,33,28,7,1,1,0,4,0,7,1,0,0.344,0.393,0.737,5.06,4.93,2016
武内　晋一,ヤクルト,0.25,25,24,20,5,0,2,0,4,0,5,0,1,0.375,0.25,0.625,3.47,3.54,2016
アンダーソン,巨人,0.25,3,12,12,3,0,1,0,0,0,4,0,0,0.25,0.25,0.5,1.94,1.98,2016
清水　優心,日本ハム,0.25,5,8,8,2,0,0,0,0,0,2,0,0,0.25,0.25,0.5,1.97,1.98,2016
田代　将太郎,西武,0.25,13,5,4,1,0,0,0,0,0,0,1,0,0.25,0.25,0.5,1.86,1.82,2016
サブロー,ロッテ,0.25,1,4,4,1,0,0,0,0,0,3,0,0,0.25,0.5,0.75,4.46,3.87,2016
エルナンデス,中日,0.249,64,256,233,58,5,26,1,17,0,61,4,6,0.298,0.365,0.662,3.47,3.51,2016
小谷野　栄一,オリックス,0.249,50,189,177,44,4,13,1,3,1,30,8,3,0.265,0.35,0.615,2.95,2.93,2016
平田　良介,中日,0.248,118,494,416,103,14,73,4,72,2,89,0,5,0.358,0.411,0.769,5.49,5.53,2016
髙谷　裕亮,ソフトバンク,0.247,37,103,81,20,2,16,0,10,1,12,10,4,0.333,0.321,0.654,3.15,3.31,2016
荒木　雅博,中日,0.246,93,321,289,71,1,16,13,15,3,39,14,9,0.29,0.291,0.581,2.80,2.74,2016
小島　脩平,オリックス,0.246,79,219,199,49,0,9,6,9,3,29,8,3,0.289,0.307,0.596,2.57,2.51,2016
荒木　郁也,阪神,0.246,46,73,57,14,0,2,2,8,1,10,7,1,0.348,0.281,0.629,3.68,3.56,2016
今宮　健太,ソフトバンク,0.245,137,590,497,122,10,56,8,47,3,86,38,7,0.312,0.37,0.682,3.82,3.87,2016
大野　奨太,日本ハム,0.245,109,351,282,69,5,35,1,25,13,63,31,6,0.334,0.344,0.678,3.78,3.73,2016
加藤　翔平,ロッテ,0.245,80,246,216,53,0,12,6,13,1,46,16,1,0.291,0.31,0.601,3.16,3.08,2016
畠山　和洋,ヤクルト,0.245,45,190,163,40,1,18,0,26,1,24,0,6,0.353,0.325,0.678,3.92,3.85,2016
坂田　遼,西武,0.245,45,161,151,37,3,26,0,8,0,22,0,5,0.28,0.371,0.65,3.22,3.30,2016
伊藤　隼太,阪神,0.245,29,54,53,13,1,4,0,1,0,11,0,0,0.259,0.34,0.599,2.76,2.84,2016
モレル,オリックス,0.244,94,348,308,75,8,38,2,30,6,88,0,10,0.319,0.364,0.683,3.87,4.00,2016
牧原　大成,ソフトバンク,0.244,41,97,90,22,0,6,4,1,0,15,5,0,0.25,0.278,0.528,2.52,2.57,2016
福浦　和也,ロッテ,0.244,36,90,82,20,0,7,0,5,3,12,0,2,0.311,0.268,0.579,2.85,2.84,2016
相川　亮二,巨人,0.244,37,48,41,10,0,4,0,6,0,10,0,0,0.333,0.293,0.626,3.98,4.13,2016
中島　卓也,日本ハム,0.243,143,600,473,115,0,28,23,63,1,117,62,5,0.333,0.268,0.601,3.16,3.17,2016
西田　明央,ヤクルト,0.243,74,245,222,54,7,25,0,18,1,39,4,5,0.303,0.419,0.722,4.21,4.09,2016
荒木　貴裕,ヤクルト,0.243,61,131,111,27,1,9,2,9,2,20,9,5,0.311,0.333,0.645,2.97,2.90,2016
三輪　正義,ヤクルト,0.242,51,41,33,8,0,2,1,3,0,10,5,1,0.306,0.303,0.609,2.86,2.82,2016
伏見　寅威,オリックス,0.242,17,35,33,8,0,1,0,0,2,6,0,1,0.286,0.242,0.528,2.04,2.09,2016
伊藤　光,オリックス,0.241,80,203,187,45,3,15,1,3,1,36,12,6,0.257,0.326,0.583,2.32,2.29,2016
狩野　恵輔,阪神,0.241,66,95,87,21,3,17,0,5,1,18,1,2,0.287,0.356,0.644,3.33,3.54,2016
杉谷　拳士,日本ハム,0.24,62,138,104,25,0,9,4,11,0,23,23,1,0.313,0.308,0.621,2.97,2.86,2016
會澤　翼,広島,0.239,83,220,197,47,7,26,1,14,4,42,4,7,0.301,0.381,0.682,3.50,3.59,2016
ペレス,楽天,0.239,24,93,88,21,5,15,0,5,0,29,0,2,0.28,0.432,0.711,3.93,4.05,2016
中村　剛也,西武,0.238,108,432,387,92,21,61,2,40,3,125,0,9,0.313,0.447,0.76,4.67,4.78,2016
宮﨑　祐樹,オリックス,0.238,23,49,42,10,0,0,0,3,1,8,3,0,0.304,0.262,0.566,2.55,2.58,2016
松本　剛,日本ハム,0.238,12,22,21,5,0,2,1,0,0,5,1,0,0.238,0.286,0.524,2.41,2.32,2016
鳥谷　敬,阪神,0.236,143,533,449,106,7,36,13,75,2,80,1,12,0.344,0.323,0.667,4.10,4.25,2016
板山　祐太郎,阪神,0.236,40,115,106,25,0,5,1,7,0,31,2,0,0.283,0.302,0.585,3.08,3.01,2016
大嶺　翔太,ロッテ,0.236,38,80,72,17,0,7,0,2,0,20,6,2,0.257,0.319,0.576,2.25,2.14,2016
橋本　到,巨人,0.233,74,259,219,51,2,20,7,20,0,45,20,4,0.297,0.338,0.635,3.15,3.07,2016
井上　晴哉,ロッテ,0.232,35,107,99,23,2,16,0,5,3,19,0,6,0.29,0.343,0.633,2.64,2.63,2016
大和,阪神,0.231,111,259,229,53,1,20,3,12,1,53,15,9,0.27,0.323,0.594,2.33,2.33,2016
福田　秀平,ソフトバンク,0.231,81,239,212,49,3,18,11,20,1,51,4,2,0.298,0.335,0.633,3.58,3.68,2016
ヘイグ,阪神,0.231,31,124,104,24,2,11,1,16,2,21,0,3,0.339,0.346,0.685,4.19,4.37,2016
斐紹,ソフトバンク,0.231,13,31,26,6,0,1,0,0,0,8,4,0,0.222,0.269,0.491,1.74,2.04,2016
明石　健志,ソフトバンク,0.23,47,152,135,31,0,16,6,7,2,34,6,3,0.274,0.304,0.578,2.58,2.69,2016
比屋根　渉,ヤクルト,0.23,76,142,126,29,0,5,8,8,0,15,8,0,0.276,0.294,0.57,3.04,3.00,2016
立岡　宗一郎,巨人,0.229,51,209,188,43,2,9,9,10,5,31,6,1,0.286,0.303,0.589,3.04,3.06,2016
江川　智晃,ソフトバンク,0.228,42,138,114,26,4,15,0,18,3,44,1,2,0.343,0.386,0.729,4.41,4.68,2016
若月　健矢,オリックス,0.227,85,262,229,52,0,20,0,4,6,42,23,5,0.259,0.284,0.543,2.06,1.97,2016
足立　祐一,楽天,0.227,73,208,185,42,1,14,0,10,0,36,11,2,0.264,0.27,0.534,2.07,2.21,2016
今成　亮太,阪神,0.227,82,132,119,27,0,5,1,10,1,27,1,3,0.29,0.252,0.542,2.11,2.25,2016
岡田　雅利,西武,0.227,47,79,66,15,0,5,0,9,2,18,2,2,0.338,0.227,0.565,2.76,2.87,2016
戸柱　恭孝,DeNA,0.226,124,393,367,83,2,23,0,20,1,63,4,10,0.267,0.264,0.532,2.01,2.05,2016
亀澤　恭平,中日,0.226,59,137,124,28,0,5,5,8,0,20,4,1,0.271,0.258,0.529,2.18,2.29,2016
細川　亨,ソフトバンク,0.226,49,115,93,21,1,6,1,6,1,28,15,4,0.28,0.28,0.56,2.02,2.04,2016
清田　育宏,ロッテ,0.225,106,417,365,82,6,38,5,40,9,76,3,12,0.316,0.326,0.642,3.45,3.43,2016
ジェフン,ヤクルト,0.225,17,42,40,9,0,2,0,2,0,12,0,0,0.262,0.275,0.537,2.03,2.03,2016
大城　滉二,オリックス,0.224,64,177,161,36,0,7,1,5,0,38,10,4,0.246,0.261,0.506,1.36,1.46,2016
山下　幸輝,DeNA,0.224,62,100,98,22,0,7,3,1,0,18,0,1,0.23,0.265,0.495,1.77,1.90,2016
飯原　誉士,ヤクルト,0.224,63,77,67,15,3,9,0,8,1,19,1,2,0.316,0.403,0.719,4.11,4.18,2016
片岡　治大,巨人,0.222,32,93,81,18,2,4,4,6,0,8,6,2,0.276,0.333,0.609,3.05,3.03,2016
三好　匠,楽天,0.222,38,70,63,14,3,6,0,5,0,16,2,1,0.279,0.365,0.644,3.29,3.47,2016
友永　翔太,中日,0.222,12,10,9,2,0,0,0,0,0,4,1,0,0.222,0.222,0.444,1.22,1.28,2016
木村　昇吾,西武,0.221,38,108,95,21,0,5,3,6,0,22,5,2,0.262,0.263,0.525,2.20,2.41,2016
上田　剛史,ヤクルト,0.22,72,92,82,18,1,10,5,4,3,13,1,1,0.275,0.305,0.58,2.63,2.96,2016
炭谷　銀仁朗,西武,0.218,117,326,294,64,1,22,0,13,0,48,19,12,0.251,0.269,0.52,1.54,1.55,2016
エリアン,DeNA,0.218,79,274,257,56,5,33,2,13,1,57,3,3,0.258,0.339,0.597,2.80,2.81,2016
ブランコ,オリックス,0.218,27,94,78,17,3,13,0,14,1,26,0,2,0.34,0.359,0.699,4.29,4.55,2016
ナバーロ,ロッテ,0.217,82,340,286,62,10,44,0,49,1,64,0,5,0.329,0.35,0.679,3.97,4.26,2016
小窪　哲也,広島,0.217,69,107,92,20,2,10,0,11,3,23,1,2,0.321,0.402,0.723,4.36,4.25,2016
藤井　淳志,中日,0.216,87,187,167,36,3,19,0,12,0,45,6,3,0.265,0.311,0.577,2.53,2.69,2016
髙濱　卓也,ロッテ,0.215,53,158,144,31,3,13,0,8,0,30,6,2,0.257,0.319,0.576,2.52,2.55,2016
根元　俊一,ロッテ,0.215,48,121,107,23,2,12,1,10,1,30,2,2,0.286,0.327,0.613,3.08,3.26,2016
柴田　講平,阪神,0.214,10,17,14,3,0,0,0,1,1,3,1,0,0.313,0.286,0.598,3.27,3.22,2016
岩﨑　恭平,オリックス,0.214,9,15,14,3,0,0,0,1,0,5,0,0,0.267,0.214,0.481,0.90,1.10,2016
松井　稼頭央,楽天,0.213,56,179,160,34,2,13,3,17,1,42,0,5,0.291,0.3,0.591,2.80,2.89,2016
上林　誠知,ソフトバンク,0.211,14,19,19,4,0,1,0,0,0,7,0,0,0.211,0.263,0.474,1.48,1.46,2016
石川　雄洋,DeNA,0.209,95,329,297,62,2,14,6,18,2,67,11,3,0.258,0.269,0.527,2.06,2.16,2016
江越　大賀,阪神,0.209,72,217,191,40,7,20,4,18,3,78,2,2,0.284,0.361,0.645,3.32,3.62,2016
吉村　裕基,ソフトバンク,0.209,78,206,177,37,5,28,1,14,7,46,4,5,0.287,0.328,0.615,2.89,3.22,2016
白崎　浩之,DeNA,0.207,92,214,203,42,6,12,0,6,3,32,2,8,0.241,0.35,0.59,2.16,2.22,2016
谷　哲也,中日,0.207,52,91,82,17,0,6,1,8,0,16,1,4,0.278,0.232,0.509,1.64,1.70,2016
矢野　謙次,日本ハム,0.207,34,35,29,6,1,8,0,4,1,5,0,0,0.314,0.379,0.694,4.49,4.88,2016
柴田　竜拓,DeNA,0.205,19,46,39,8,0,2,1,5,0,8,2,1,0.295,0.256,0.552,2.52,2.60,2016
小林　誠司,巨人,0.204,129,458,398,81,4,35,2,36,4,76,19,10,0.276,0.269,0.544,2.18,2.24,2016
関根　大気,DeNA,0.204,70,106,98,20,0,7,4,2,2,18,4,0,0.235,0.235,0.47,1.31,1.43,2016
内田　靖人,楽天,0.204,17,58,54,11,2,7,0,4,0,27,0,0,0.259,0.389,0.648,3.44,3.47,2016
園部　聡,オリックス,0.204,16,57,54,11,1,6,0,2,1,24,0,0,0.246,0.315,0.56,2.50,2.55,2016
中川　大志,楽天,0.203,22,80,74,15,2,18,0,5,0,21,1,1,0.253,0.311,0.564,2.40,2.53,2016
石原　慶幸,広島,0.202,106,289,243,49,0,17,4,29,4,54,12,8,0.296,0.23,0.526,2.10,2.15,2016
大田　泰示,巨人,0.202,62,119,114,23,4,13,0,4,0,45,0,3,0.227,0.377,0.604,2.44,2.61,2016
中村　奨吾,ロッテ,0.201,108,325,278,56,6,25,4,26,6,70,14,0,0.283,0.309,0.592,2.90,3.03,2016
